num objects,r std,r var,r mean,r min,r max,snr std,snr var,snr mean,snr min,snr max,noise std,noise var,noise mean,noise min,noise max,enviroment,object,height
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,255.0,255.0,255.0,0.0,0.0,597.0,597.0,597.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,256.0,256.0,256.0,0.0,0.0,596.0,596.0,596.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.30535,0.0932386225,1.52705,1.2217,1.8324,68.5,4692.25,182.5,114.0,251.0,8.5,72.25,592.5,584.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,255.0,255.0,255.0,0.0,0.0,597.0,597.0,597.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,70.0,4900.0,183.0,113.0,253.0,6.5,42.25,592.5,586.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
3,0.16452017775607006,0.027066888888888887,1.4542666666666666,1.2216,1.5706,64.58241934837135,4170.888888888889,161.66666666666666,116.0,253.0,10.842303978193728,117.55555555555556,583.6666666666666,576.0,599.0,dark,dime,53.5 
3,0.16452017775607006,0.027066888888888887,1.4542666666666666,1.2216,1.5706,64.58241934837135,4170.888888888889,161.66666666666666,116.0,253.0,10.842303978193728,117.55555555555556,583.6666666666666,576.0,599.0,dark,dime,53.5 
3,0.16452017775607006,0.027066888888888887,1.4542666666666666,1.2216,1.5706,64.58241934837135,4170.888888888889,161.66666666666666,116.0,253.0,10.842303978193728,117.55555555555556,583.6666666666666,576.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,68.0,4624.0,184.0,116.0,252.0,3.5,12.25,596.5,593.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,67.5,4556.25,183.5,116.0,251.0,3.5,12.25,597.5,594.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,66.0,4356.0,189.0,123.0,255.0,4.5,20.25,592.5,588.0,597.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,54.0,2916.0,197.0,143.0,251.0,5.0,25.0,596.0,591.0,601.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,51.0,2601.0,202.0,151.0,253.0,6.0,36.0,593.0,587.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,46.0,2116.0,207.0,161.0,253.0,8.0,64.0,591.0,583.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,71.0,5041.0,184.0,113.0,255.0,7.0,49.0,590.0,583.0,597.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,255.0,255.0,255.0,0.0,0.0,597.0,597.0,597.0,dark,dime,53.5 
2,0.30535,0.0932386225,1.52695,1.2216,1.8323,69.5,4830.25,184.5,115.0,254.0,15.0,225.0,583.0,568.0,598.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,54.5,2970.25,198.5,144.0,253.0,8.0,64.0,591.0,583.0,599.0,dark,dime,53.5 
